	тг айди		фио препода						должность				Кафедра						адрес			рабочая почта
0	123456789	Иванов Иван Иванович			доцент					Кафедра математики			ул. Ленина, 1	[email]
1	987654321	Петрова Анна Сергеевна			старший преподаватель	Кафедра физики				пр. Мира, 10	[email]
2	234567890	Сидоров Алексей Викторович		профессор				Кафедра информатики			ул. Пушкина, 5	[email]
3	345678901	Кузнецова Мария Павловна		оцент					Кафедра химии				ул. Чехова, 12	[email]
4	456789012	Смирнов Дмитрий Александрович	старший преподаватель	Кафедра биологии			ул. Горького, 3	[email]
5	567890123	Федорова Ольга Николаевна		профессор				Кафедра истории				ул. Советская, 7	[email]
6	678901234	Васильев Сергей Владимирович	доцент					Кафедра экономики			ул. Тимирязева, 15	[email]
7	789012345	Николаева Екатерина Андреевна	старший преподаватель	Кафедра психологии			ул. Лермонтова, 20	[email]
8	890123456	Орлов Игорь Васильевич			профессор				Кафедра социологии			ул. Крылатая, 8	[email]
9	901234567	Григорьев Павел Сергеевич		доцент					Кафедра философии			ул. Садовая, 4	[email]
10	112233445	Лебедева Светлана Викторовна	старший преподаватель	Кафедра журналистики		ул. Набережная, 6	[email]
11	223344556	Михайлов Андрей Юрьевич			профессор				Кафедра права				ул. Костякова, 9	[email]
12	334455667	Соколова Наталья Игоревна		доцент					Кафедра лингвистики			ул. Фрунзе, 11	[email]
13	445566778	Романов Виктор Петрович			старший преподаватель	Кафедра географии			ул. Кузнецкая, 14	[email]
14	556677889	Тихонов Артем Сергеевич			профессор				Кафедра математики			ул. Лесная, 2	[email]
15	667788990	Коваленко Ирина Владимировна	доцент					Кафедра физики				ул. Солнечная, 18	[email]
16	778899001	Баранов Алексей Николаевич		старший преподаватель	Кафедра информатики			ул. Зелёная, 22	[email]